"0",""
"0","# Second chart: Dodgers vs NL"
"0","dodgers_long <- dodgers %>%"
"0","  pivot_longer(cols = c(Total_Season_Attendance, NL_Avg_Attendance),"
"0","               names_to = ""Category"", values_to = ""Attendance"")"
"0","ggplot(dodgers_long, aes(x = Year, y = Attendance, color = Category)) +"
"0","  geom_line(size = 1.2) +"
"0","  scale_color_manual(values = c(""dodgerblue"", ""gray40""),"
"0","                     labels = c(""Dodgers"", ""NL Average"")) +"
"0","  labs(title = ""Dodgers vs NL Average Attendance"", x = ""Year"", y = ""Attendance"") +"
"0","  theme_minimal()"
